CPV,VALUE_EURO,CAE_NAME,NUTS,TYPE_OF_CONTRACT
50000000,97184.24,Gmina Sosnowiec,PL616,SERVICES
30200000,5122.46,Gmina Gdańsk,PL113,WORKS
70000000,87058.67,Gmina Katowice,PL432,WORKS
48000000,32437.38,Urząd Miasta Olsztyn,PL314,WORKS
45200000,8138.17,Gmina Zielona Góra,PL228,SUPPLIES
73000000,279169.43,Urząd Miasta Radom,PL432,SUPPLIES
79000000,16452.48,Urząd Miasta Opole,PL628,SERVICES
80000000,93162.14,Urząd Miasta Łódź,PL633,SUPPLIES
77200000,3200.0,Gmina Kielce,PL224,WORKS
80000000,2064.49,Urząd Miasta Opole,PL224,SUPPLIES
80320000,24308.01,Urząd Miasta Opole,PL633,SUPPLIES
80320000,6679.52,Gmina Katowice,PL432,SUPPLIES
85000000,35929.3,Urząd Miasta Opole,PL323,SERVICES
60000000,23927.21,Urząd Marszałkowski Województwa Mazowieckiego,PL323,SERVICES
77200000,16537.34,Urząd Miasta Szczecin,PL633,SERVICES
77200000,41044.18,Gmina Białystok,PL516,WORKS
80000000,99587.18,Urząd Miasta Olsztyn,PL911,SERVICES
77200000,132706.98,Urząd Miasta Lublin,PL228,SERVICES
71000000,149053.3,Gmina Toruń,PL224,SUPPLIES
45200000,10364.07,Gmina Białystok,PL224,SERVICES
45200000,2132.87,Urząd Miasta Olsztyn,PL127,SERVICES
80000000,79768.81,Gmina Zielona Góra,PL127,SERVICES
73000000,7250.01,Urząd Miasta Poznań,PL424,SUPPLIES
77200000,19777.68,Gmina Sosnowiec,PL323,SERVICES
72000000,3232.93,Urząd Marszałkowski Województwa Mazowieckiego,PL326,SUPPLIES
80320000,66799.1,Urząd Miasta Opole,PL127,WORKS
79000000,147479.58,Urząd Miasta Rzeszów,PL516,SERVICES
73000000,19155.49,Urząd Miasta Rzeszów,PL323,SUPPLIES
75000000,305697.69,Gmina Bydgoszcz,PL314,WORKS
73000000,28835.74,Gmina Wrocław,PL228,WORKS
79000000,17608.48,Gmina Kielce,PL613,WORKS
30200000,32609.83,Urząd Miasta Olsztyn,PL516,WORKS
30200000,27013.66,Urząd Miasta Olsztyn,PL213,SUPPLIES
45200000,13337.73,Gmina Kraków,PL228,SERVICES
50000000,114642.01,Gmina Kielce,PL516,SUPPLIES
77200000,10572.71,Urząd Miasta Łódź,PL424,SUPPLIES
80000000,39298.11,Urząd Miasta Szczecin,PL343,SERVICES
79000000,1152.82,Gmina Bydgoszcz,PL628,SUPPLIES
75000000,672.05,Urząd Miasta Szczecin,PL113,SUPPLIES
75000000,88286.41,Gmina Zielona Góra,PL323,WORKS
48000000,47267.08,Urząd Marszałkowski Województwa Mazowieckiego,PL628,WORKS
80000000,2222.54,Gmina Gdańsk,PL127,SUPPLIES
50000000,64143.17,Gmina Białystok,PL424,SUPPLIES
72000000,49195.68,Gmina Toruń,PL113,WORKS
70000000,16935.17,Gmina Bydgoszcz,PL628,SUPPLIES
73000000,31397.61,Gmina Kraków,PL127,WORKS
73000000,4934.22,Gmina Gdańsk,PL911,SERVICES
80000000,59884.29,Gmina Sosnowiec,PL432,SERVICES
30200000,236930.64,Gmina Bydgoszcz,PL323,SUPPLIES
72000000,64074.52,Gmina Kraków,PL633,WORKS
70000000,86921.05,Urząd Marszałkowski Województwa Mazowieckiego,PL228,SERVICES
71000000,13942.8,Gmina Bydgoszcz,PL616,SUPPLIES
73000000,11117.31,Urząd Miasta Warszawa,PL113,SUPPLIES
71000000,938317.26,Urząd Miasta Rzeszów,PL127,SERVICES
48000000,31750.05,Urząd Miasta Łódź,PL424,WORKS
85000000,2182.09,Gmina Zielona Góra,PL228,SERVICES
30200000,59311.97,Urząd Miasta Olsztyn,PL127,WORKS
80000000,5921.28,Urząd Miasta Szczecin,PL323,WORKS
80320000,6757.59,Gmina Białystok,PL113,WORKS
75000000,15004.5,Gmina Gdańsk,PL323,WORKS
45200000,45550.07,Urząd Miasta Poznań,PL314,SUPPLIES
77200000,44094.58,Gmina Bydgoszcz,PL127,WORKS
50000000,332.66,Urząd Miasta Poznań,PL127,SERVICES
48000000,52621.97,Urząd Miasta Rzeszów,PL516,WORKS
60000000,30807.26,Urząd Marszałkowski Województwa Mazowieckiego,PL633,SUPPLIES
73000000,1376.39,Urząd Marszałkowski Województwa Mazowieckiego,PL432,SUPPLIES
73000000,10081.89,Gmina Kielce,PL228,SERVICES
79000000,20219.78,Urząd Miasta Poznań,PL628,WORKS
85000000,149371.12,Urząd Miasta Opole,PL633,SUPPLIES
30200000,2738.42,Gmina Gdańsk,PL613,WORKS
45200000,2909.43,Gmina Białystok,PL127,SUPPLIES
45200000,415752.35,Gmina Kielce,PL343,SERVICES
73000000,12045.35,Urząd Miasta Opole,PL113,WORKS
72000000,126906.92,Urząd Miasta Poznań,PL113,WORKS
72000000,15135.81,Urząd Miasta Radom,PL213,SERVICES
80320000,2950.83,Gmina Kraków,PL228,SUPPLIES
73000000,35470.49,Gmina Sosnowiec,PL911,SUPPLIES
85000000,146619.19,Gmina Kielce,PL424,WORKS
48000000,1487.14,Urząd Miasta Rzeszów,PL424,SUPPLIES
80320000,29435.34,Gmina Kraków,PL113,SUPPLIES
60000000,8035.54,Gmina Sosnowiec,PL633,SUPPLIES
80000000,24345.65,Urząd Miasta Szczecin,PL323,SUPPLIES
30200000,24855.29,Gmina Wrocław,PL613,SERVICES
70000000,3639.49,Gmina Wrocław,PL343,SUPPLIES
45200000,29913.95,Urząd Miasta Rzeszów,PL628,SERVICES
80000000,32021.71,Gmina Gdańsk,PL613,WORKS
75000000,8288.31,Gmina Zielona Góra,PL326,SUPPLIES
70000000,231113.68,Gmina Białystok,PL516,SERVICES
80320000,117671.98,Gmina Katowice,PL228,WORKS
50000000,12082.27,Gmina Kraków,PL213,SUPPLIES
70000000,2078.14,Gmina Zielona Góra,PL424,WORKS
77200000,4189.79,Gmina Wrocław,PL628,SERVICES
85000000,19341.48,Urząd Miasta Rzeszów,PL323,SERVICES
60000000,91633.61,Gmina Kraków,PL228,WORKS
